A-SITE.by,http://a-site.by/,"{'[email]', '[email]', '[email]', '[email]'}",set()
A1QA,http://a1qa.by,{'[email]'},set()
Abiatec,http://abiatec.by/,{'[email]'},set()
ABKonDevelop,http://abkon-develop.com,{'[email]'},set()
Absolut Internet Systems,http://abis.by,"{'[email]', '[email]', '[email]'}",set()
ABW.BY,http://abw.by,"{'[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]'}",set()
Acantek Solutions Ltd.,http://acantek.com/,"{'[email]', '[email]'}",set()
Acarica,http://acarica.com,{'[email]'},set()
title,url,email,phone
B2B-Center,http://www.b2b-center.ru/,"{'[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]'}",set()
BA Solutions,http://basolutions.by/,set(),set()
Bamboo Apps,https://bambooapps.eu/,"{'[email]', '[email]', '[email]'}",set()
Bamboo Group,http://bamboogroup.eu/,{'[email]'},set()
Bank&Soft Innovation,http://www.basi.by,{'[email]'},set()
Banuba Development,https://banuba.com,"{'[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]'}",set()
Baseline marketing,http://bl.agency/,set(),set()
"BayQaTraining, Inc",http://bayqatraining.com/,{'[email]'},set()
BearDev,http://www.beardev.com,set(),set()
BeatDev,http://beatdev.by,set(),set()
BelAbat,http://www.belabat.org,set(),set()
BelaBios IOOO,http://www.belabios.com,{'[email]'},set()
Belatragames,http://belatragames.com,"{'[email]', '[email]'}",set()
BELHARD,http://www.belhard.com,{'[email]'},set()
Beliani,https://www.beliani.ch,set(),set()
BelitSoft,http://www.belitsoft.com,{'[email]'},set()
Belka Games,http://belka-games.com/,set(),set()
BelPrime,http://www.belprime.com,set(),set()
BelVG,http://www.belvg.com,"{'[email]', '[email]', '[email]', '[email]', '[email]'}",set()
BESK,https://besk.com,{'[email]'},set()
Bevalex,http://www.bevalex.by,"{'[email]', '[email]'}",set()
BG Soft,http://bgsoft.biz,{'[email]'},set()
Big Data Technologies,https://bdtech.by/,set(),set()
Biggico,http://biggico.com,"{'[email]', '[email]'}",set()
BIM Machine,http://www.bim-machine.com,set(),set()
Bimium,http://bimium.com,{'[email]'},set()
BinaryLabs,http://www.binarylabs.eu,set(),set()
Binatomic,http://binatomic.by,set(),set()
BioSoftTrade,http://biosofttrade.com,set(),set()
Bit-Apps,http://www.bit-apps.com,set(),set()
BitNet,http://bitnet.by,{'[email]'},set()
BitSol IT Solutions,http://bitsol.org,{'[email]'},set()
BitTorrent BLR,http://www.bittorrent.com/company/about/objective_c_minsk,{'[email]'},set()
BKsoft,http://www.bettingpromotion.com/,{'john.smith@example.com'},set()
Black Beacon,http://black-beacon.com/,set(),set()
BLAKIT,http://blak-it.com,{'[email]'},set()
BldSoft,http://www.bldsoft.com,set(),set()
Bobaka,http://bobaka.ru,{'[email]'},set()
BookYourStudy,http://bookyourstudy.by/,"{'[email]', '[email]', '[email]'}",set()
Boolba Labs,http://www.boolbadev.com/,set(),set()
Bostil,http://bostil.ru,{'[email]'},set()
BP Mobile,http://bpmobile.by,"{'[email]', '[email]'}",set()
Bright Solutions,http://www.bs-solutions.by/,"{'[email]', '[email]', '[email]', '[email]'}",set()
Brightgrove,https://www.brightgrove.com/,{'[email]'},set()
Brimit,http://www.brimit.com,{'[email]'},set()
BTC,http://www.btc.info,set(),set()
BTC group,http://btcgroup.by,{'[email]'},set()
Burstly Inc.,http://www.burstly.com,set(),set()
Byelex Multimedia Products,http://www.byelex.nl,set(),set()
BYLECTRIC,http://bylectric.com,"{'[email]', '[email]'}",set()
title,url,email,phone
C2labs,http://www.c2labs.se/,set(),set()
CactusSoft,http://www.cactussoft.biz,{'[email]'},set()
Capsilon,http://www.capsilon.com/,set(),set()
Caspel,http://caspel.by,{'[email]'},set()
Caspowa,http://caspowa.com,"{'[email]', '[email]'}",set()
CatalogLoader,http://CatalogLoader.com,{'[email]'},set()
Cedon BLR,http://cedon.by,"{'[email]', '[email]'}",set()
Centaurea,http://centaurea.io,{'[email]'},set()
CertChain,http://certchain.io/,{'[email]'},set()
Certumsoft,http://www.certumsoft.com,set(),set()
CETC,http://en.cetc.com.cn,set(),set()
ChangeAgain.me,http://ChangeAgain.me,set(),set()
Check Point Software Technologies Ltd.,http://www.checkpoint.com,{'[email]'},set()
Cheday,http://www.cheday.org/,set(),set()
CIB software,http://www.cib.by,"{'[email]', '[email]'}",set()
Ciklum,http://www.ciklum.com,set(),set()
Clever Labs,https://cleverlabs.io,{'[email]'},set()
CleverApp,http://www.cleverapp.me,set(),set()
Clickmedia,http://clickmedia.by/,{'[email]'},set()
CMTech,http://www.cmtech.by,set(),set()
Code Inspiration,https://codeinspiration.pro,{'[email]'},set()
CodeX-Soft LLC,http://www.codex-soft.com,{'[email]'},set()
Coding Staff,http://www.codingstaff.by,set(),set()
Cognitive Technologies,http://www.cognitive.ru,set(),set()
Colvir Software Solutions,http://www.colvir.com,"{'[email]', '[email]'}",set()
CompatibL,http://www.compatibl.com,"{'[email]', '[email]'}",set()
Compit Group,http://www.compit.by/,set(),set()
Concept Soft,http://concept-soft.com/,{'[email]'},set()
ConnectOne,http://www.connectone.me,{'[email]'},set()
Consensuslab,http://www.coppay.io,set(),set()
CoolHeads Digital,http://coolheads.by,set(),set()
Core5,http://core5.info,{'[email]'},set()
Cortlex,http://cortlex.com/,"{'[email]', '[email]', '[email]', '[email]', '[email]'}",set()
title,url,email,phone
D8 Corporation,http://d8corporation.com,set(),set()
DANOVA,http://danova.by,set(),set()
DashBouquet Development,http://www.dashbouquet.com,"{'[email]', '[email]'}",set()
DataMola,http://www.datamola.com/,{'[email]'},set()
Daymare Web Studio,http://daymare.by,set(),set()
Dektry,http://dektry.com,"{'[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]'}",set()
Deltix,http://www.deltixlab.com,{'[email]'},set()
Devicepros,http://www.devicepros.net,{'[email]'},set()
DevStars,http://www.devstars.com,set(),set()
Diesel Puppet,http://dieselpuppet.com/,set(),set()
Digesta Digital,http://dda.by,set(),set()
Digital Gravitation,http://digitalgravitation.com/,{'[email]'},set()
Digital Top,http://digital-top.com/,{'[email]'},set()
Digitalizm,http://digitalizm.com,{'[email]'},set()
Digiteum,http://www.digiteum.com/,set(),set()
DIO-soft,http://www.dio-soft.com,set(),set()
DiscreteMind,https://discretemind.com/,{'[email]'},set()
Distillery,http://distillery.com,"{'[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]'}",set()
Ditrix-Soft,http://ditrixsoft.com,set(),set()
Dizzain,http://dizzain.com,set(),set()
DMTech,http://dmtech.by/,set(),set()
DPI.Solutions,http://dpi.solutions,"{'[email]', '[email]'}",set()
Dream Support,http://dreamsupport.io,set(),set()
DreamTeam Mobile,https://dreamteam-mobile.com/,{'[email]'},set()
Dual Lab,http://duallab.com,"{'[email]', '[email]'}",set()
DvSite,http://dvsite.info,set(),set()
Dynamic Games,http://dynamicgames.net,{'[email]'},set()
DYNEVO,http://dynevo.org,{'[email]'},set()
title,url,email,phone
E-vision,http://www.asbis.by,"{'[email]', '[email]', '[email]'}",set()
EasyProjects.NET,https://www.easyprojects.net/,set(),set()
Edality,http://www.edality.by,{'[email]'},set()
Efectura,http://www.efectura.com,"{'[email]', '[email]'}",set()
Effective Solutions International,http://www.esi-ltd.com,set(),set()
EffectiveSoft Ltd.,http://effectivesoft.com,"{'[email]', '[email]'}",set()
Egamings,http://www.egamings.com,"{'[email]', '[email]'}",set()
EGAR Technology,http://www.egartech.ru/,set(),set()
Egorov Agency,https://egorovagency.by,{'[email]'},set()
Eightydays.me,https://www.eightydays.me,{'[email]'},set()
EIS Group,http://www.eisgroup.com/,set(),set()
ElateSoftware,http://elatesoftware.com/,{'[email]'},set()
EleganceIT,http://www.eleganceit.com,set(),set()
Elilink Consulting,http://www.elilink.com,{'[email]'},set()
Ellipsoit Plus Ltd,http://ellipsoit.com,set(),set()
Emerline,https://emerline.com/,{'[email]'},set()
EnCata,http://www.Encata.net,set(),set()
EngineIT,http://www.engineit.by/,set(),set()
Enixar,http://www.enixar.by,{'[email]'},set()
Eon Games,http://www.eon-games.com,set(),set()
EPAM,http://www.epam.by,"{'[email]', '[email]', '[email]', '[email]'}",set()
Epicmax,http://epicmax.co,{'[email]'},set()
Epol Soft,http://www.epolsoft.com,{'[email]'},set()
title,url,email,phone
Factory 16,http://factory16.by,{'[email]'},set()
FIC SOFT,http://www.ficsoft.com,{'[email]'},set()
Fingers media,http://fingers.by,set(),set()
Fitbit,http://www.fitbit.com,"{'[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]'}",set()
Flashphoner,http://flashphoner.com,"{'[email]', '[email]', '[email]'}",set()
Flatlogic,http://flatlogic.com,"{'[email]', '[email]'}",set()
Flex Media,http://flxmd.by,set(),set()
FLLC SEAVUS,http://www.seavus.com,"{'[email]', '[email]', '[email]', '[email]'}",set()
Flo,http://flo.health,{'[email]'},set()
Fly Fish Soft,http://flyfishsoft.com,"{'[email]', '[email]'}",set()
Foranx,http://foranx.by,set(),set()
Forrards Group,http://www.forrards.com,"{'[email]', '[email]'}",set()
Forte Group,http://www.4tegroup.by/,set(),set()
FPD,http://www.fpd.by/,set(),set()
Front-Devs,http://front-devs.com,set(),set()
Full Spectrum Systems,http://www.fss.by,set(),set()
Functional AI,http://functional.by/,{'[email]'},set()
FuryLion Group,http://furylion.net,set(),set()
Fusiontech,http://fusiontech.by,"{'[email]', '[email]'}",set()
title,url,email,phone
G-Lock Software,http://www.glocksoft.com,{'[email]'},set()
Galantis,http://www.galantis.com,{'[email]'},set()
Gambino,http://gambinoslot.com,set(),set()
Gameloft,https://careers.smartrecruiters.com/Gameloft/gameloft-belarus,set(),set()
GBSoft,http://www.gbsoft.by,"{'[email]', '[email]'}",set()
Geek-Solutions,https://geeksolutions.co/,set(),set()
GeliosSoft,http://www.geliossoft.ru,"{'[email]', '[email]', '[email]', '[email]', '[email]', '[email]'}",set()
Generalov Group,http://generalov-group.com,set(),set()
Genesis Apps,http://genesisapps.by,set(),set()
GenSolutions,http://gensolutions.by,set(),set()
Geomotiv,http://www.geomotiv.com,{'[email]'},set()
"GERSIS SOFTWARE,LLC",http://www.gersis-software.com,set(),set()
GetSpace,http://getspace.me,set(),set()
GetYourMap,http://getyourmap.com,{'[email]'},set()
GGWP,http://ggwp.by,set(),set()
Gismart,http://gismart.com/,{'[email]'},set()
Global Sense LLC,http://0-sense.com,set(),set()
Globant,http://pointsource.com,set(),set()
GlowByte Consulting,http://gbconsulting.ru,{'[email]'},set()
Godel Technologies Europe,http://careers.godeltech.com/ru/home-page-ru/,"{'[email]', '[email]'}",set()
Gofrobum,http://www.gofrobum.by,"{'[email]', '[email]', '[email]', '[email]'}",set()
"Golden Software of Belarus, Ltd",http://www.gsbelarus.com,{'[email]'},set()
GoodSoft,http://good-soft.com/ru/,set(),set()
Goozix,https://goozix.com/,{'[email]'},set()
GP Solutions,https://gpsolutions.com/,"{'[email]', '[email]', '[email]'}",set()
Greenwall Systems,http://www.greenwall.by,set(),set()
Gresbi,http://Gresbi.by,"{'[email]', '[email]'}",set()
Grinteq,http://www.grinteq.com,set(),set()
GRIZZLY DIGITAL COMPANY,http://grizzly.by,"{'[email]', '[email]'}",set()
Gurtam,http://www.gurtam.com,"{'[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]'}",set()
Gusarov Group,http://gusarov-group.by,set(),set()
GWWT Development Solutions,http://1001app.by/,set(),set()
title,url,email,phone
HA – Interactive brand studio,http://hainteractive.com,"{'[email]', '[email]'}",set()
Hackspace,http://hackspace.by/,set(),set()
HardCode,http://hardcode.ru,set(),set()
Helmes Bel,http://www.helmes.by,set(),set()
Heyworks,http://unity.heyworks.com,set(),set()
Hibercon Technologies,http://hibercon.com,set(),set()
HiEnd Systems,http://hiendsys.com,{'[email]'},set()
HighLevel,http://highlevel.by,{'[email]'},set()
Hipway,http://hipclub.ru/join,"{'[email]', '[email]', '[email]'}",set()
HiQo Solutions,http://www.hiqo-solutions.com,set(),set()
Holiday.by,http://www.holiday.by,"{'[email]', '[email]', '[email]', '[email]', '[email]'}",set()
HolyTransaction,http://holytransaction.com,set(),set()
HOS 247,http://www.hos247.com,{'[email]'},set()
HQSoftware,http://hqsoftwarelab.by,"{'[email]', '[email]'}",set()
HRBA,http://hrba.by,"{'[email]', '[email]', '[email]', '[email]'}",set()
Humans,http://minsk.humans.net/,"{'[email]', '[email]', '[email]', '[email]'}",set()
Hytex Solutions Ltd,http://hytex.radmaster.net,"{'[email]', '[email]'}",set()
title,url,email,phone
IBA Group,http://www.iba.by,"{'[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]'}",set()
ICON GAMES,http://icongames.info,set(),set()
ID Finance,http://idfinance.com,{'[email]'},set()
Ideanomix Digital,http://ideanomixdigital.com/,{'[email]'},set()
IdeaSoft,http://i-deasoft.com,"{'[email]', '[email]', '[email]'}",set()
IDLab,http://www.idlab.net,set(),set()
IG Soft / IG Soft Bel,http://www.igsoft.by,{'[email]'},set()
IGIES,http://igies.com,set(),set()
IGROTEK,http://www.igro-tek.com,{'[email]'},set()
Ihighload,http://ihighload.net,set(),set()
IHS Markit,http://ihsmarkit.com,set(),set()
Iksanika,http://www.iksanika.com,{'[email]'},set()
Imaguru,http://imaguru.by,"{'[email]', '[email]', '[email]', '[email]'}",set()
InData Labs,https://indatalabs.com/,"{'[email]', '[email]'}",set()
INDEXIUM,http://www.gamedevsource.com/,"{'[email]', '[email]'}",set()
INDI,http://indi.design,"{'[email]', '[email]'}",set()
Indigo Bunting,http://indigobunting.net,"{'[email]', '[email]'}",set()
Infin,http://infin.by,set(),set()
InGrid Lab,http://www.ingridlab.com,{'[email]'},set()
Innovative Internet Technologies,http://www.ereality.ru,"{'[email]', '[email]'}",set()
InSales,http://insales.by,"{'[email]', '[email]'}",set()
InSoft Engineering,http://www.insoftgroup.com,{'[email]'},set()
Insollo Entertainment,http://insollo.com,{'[email]'},set()
Inspectorio,https://www.inspectorio.com/,set(),set()
Instamotor Bel,http://instamotor.com,"{'[email]', '[email]'}",set()
INTELICO,http://www.intelico.su,{'[email]'},set()
Intellect IT,http://www.intellectit.by,{'[email]'},set()
Intellect Motion,http://intellectmotion.com,set(),set()
Intellectsoft,http://www.intellectsoft.net,"{'[email]', '[email]', '[email]', '[email]', '[email]', '[email]'}",set()
Intelligent Urban Systems,http://ius.by,{'[email]'},set()
Intergalactic development,http://not-ready-yet.by,set(),set()
Internetix,http://www.internetix.by,"{'[email]', '[email]'}",set()
Intervale,http://www.intervale.ru,"{'[email]', '[email]', '[email]', '[email]'}",set()
Intetics,http://www.intetics.com,{'[email]'},set()
IntexSoft,http://www.intexsoft.com,set(),set()
InToSoft,http://www.intosoft.nl,{'[email]'},set()
Intrahealth (Nikta),http://www.intrahealth.com,set(),set()
Invatechs Software,https://www.invatechs.com/,{'[email]'},set()
Invelio,http://invelio.com,set(),set()
InventoLabs,http://invento.by,"{'[email]', '[email]'}",set()
IPonWEB,http://www.iponweb.com,set(),set()
IPOS.BY,http://ipos.by,{'[email]'},set()
Ispirer Systems,https://www.ispirer.com/,set(),set()
ISsoft,http://www.issoft.by,"{'[email]', '[email]', '[email]', '[email]', '[email]'}",set()
IT Band,http://it-band.by,{'[email]'},set()
IT House Group,http://-,set(),set()
IT Partner,http://it-partner.ru/,{'[email]'},set()
ITA ( Information Technology Alliance Ltd.),http://ita-dev.com,"{'[email]', '[email]', '[email]', '[email]'}",set()
Itexus Soft,http://itexus.com/,{'[email]'},set()
ITGroup,http://www.itgroup.by/,set(),set()
ITIBO,http://www.itibo.com,set(),set()
ITM House,http://itmhouse.com,set(),set()
ITMEDIA,http://itmedia.by,"{'[email]', '[email]'}",set()
ITNavis,http://itnavis.by,set(),set()
IToris,http://www.itoris.com,set(),set()
ITOS,http://www.itosweb.com,set(),set()
Itransition,http://www.itransition.by,"{'[email]', '[email]', '[email]', '[email]'}",set()
ITRex Group,http://www.itrexgroup.com,{'[email]'},set()
ITS Partner,http://itspartner.net,"{'[email]', '[email]'}",set()
ITSoft,http://www.itsoft.by,set(),set()
ITStrategy,http://itstrategy.by,set(),set()
ITSupportMe,http://www.itsupportme.by,"{'[email]', '[email]', '[email]', '[email]', '[email]', '[email]'}",set()
ITUnit,http://www.itunit.by,set(),set()
ITzone,http://itzone.by,set(),set()
Ivelum,http://www.ivelum.com/,set(),set()
title,url,email,phone
Jazz Pixels,http://jazzpixels.ru,{'[email]'},set()
JazzTeam,http://www.jazzteam.org,{'[email]'},set()
JET BI,http://www.jetbi.com,"{'[email]', '[email]', '[email]'}",set()
Jet Technologies-Bel,http://www.jet-t.ru,set(),set()
JLLC CLABS,http://clabs.eu,"{'[email]', '[email]'}",set()
JLLC OZONE Consulting,http://www.ozone-oo.com,set(),set()
Jnetworks,http://www.jnetworks.by,{'[email]'},set()
Juno Lab,http://gojuno.com,"{'[email]', '[email]'}",set()
JVL (ДжэйВиЭл корпорэйшн),http://www.jvl-ent.com,set(),set()
title,url,email,phone
K&K Technologies,http://www.kktgroup.com,set(),set()
Kakadu Dev,http://kakadu.bz,"{'[email]', '[email]'}",set()
Karamba Security,http://karambasecurity.com,{'[email]'},set()
Keiss Media Bel,http://keissmedia.com/,{'[email]'},set()
Kibo,http://kibocommerce.com/,"{'[email]', '[email]', '[email]'}",set()
Kino-mo,http://www.kino-mo.com,set(),set()
Kiosk Solutions,http://friendlyway.com,set(),set()
Kitkard,https://www.kitkard.com,set(),set()
Klika Tech,http://careers-by.klika-tech.com/,"{'[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]'}",set()
Komspek,http://www.sparkit.ca,set(),set()
Koovalda studios,http://koovalda.com,{'[email]'},set()
Kviku,https://kviku.ru/,"{'[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]'}",set()
KVITKI BY,http://kvitki.by,set(),set()
Kyriba Minsk,http://www.kyriba.com,"{'[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]'}",set()
title,url,email,phone
Labinvent,http://labinvent.com/,set(),set()
Labrax Studio,http://labrax.net,set(),set()
Labs64 GmbH,http://www.labs64.de,"{'[email]', '[email]'}",set()
Lamanteam,http://lamanteam.by,{'[email]'},set()
LanSoft,http://lansoft.by,set(),set()
Lappa,http://Lappa,set(),set()
LeCode group,http://lecodegroup.com,set(),set()
LegaSystems,http://www.legasystems.com,"{'[email]', '[email]', '[email]'}",set()
Lepshey Studio,http://www.lepshey.ru/,{'[email]'},set()
Leta.by,http://leta.by,set(),set()
LeverX,http://leverx.by/,"{'[email]', '[email]', '[email]'}",set()
Light Well Organization,http://lwo.by,"{'[email]', '[email]'}",set()
LightIdeas,http://www.lightideas.ru,set(),set()
Lightpoint,http://lightpoint.by,{'[email]'},set()
Lime-Express,http://lime-express.com,{'[email]'},set()
LINKOR,http://www.link-or.net,{'[email]'},set()
Litussoft,http://litussoft.com,"{'[email]', '[email]', '[email]', '[email]'}",set()
Litvinsky,http://litvinsky.org/,set(),set()
LIVETREND CONSULTANTS LIMITED,http://www.umstel.com,set(),set()
LLC ComplITech,http://www.complitech.by,"{'[email]', '[email]'}",set()
LLSOFT,http://llsoft.by,set(),set()
Logic Software,http://www.logicsoftware.net,set(),set()
Logic Way,http://www.logic-way.com,{'[email]'},set()
LogicLike,http://logiclike.com,"{'[email]', '[email]', '[email]'}",set()
Lotasoft,https://lotasoft.com/,{'[email]'},set()
LoudMind,http://planetgoldrush.com,set(),set()
LOVATA,http://lovata.com,{'[email]'},set()
title,url,email,phone
M.I.TGroup,http://mitlab.by,"{'[email]', '[email]'}",set()
Mainsoft,http://mainsoft.org,"{'[email]', '[email]', '[email]'}",set()
Maksis Digital Agency,http://Maksis.by,"{'[email]', '[email]'}",set()
Manao,https://manao.by,{'[email]'},set()
Map.by,http://map.by,{'[email]'},set()
Mapbox,http://mapbox.by,{'[email]'},set()
MAPS.ME,http://maps.me,"{'[email]', '[email]', '[email]', '[email]'}",set()
Marco,http://www.marco.by,{'[email]'},set()
Marquette Partners LP,http://www.marquettepartners.com/,{'[email]'},set()
Masquerade,http://msqrd.me,{'[email]'},set()
Master-M,http://master-m.by,set(),set()
Masterlink.by,http://www.masterlink.by,"{'[email]', '[email]', '[email]', '[email]'}",set()
MAXI.BY media,http://media-maxi.by,{'[email]'},set()
Maygem,http://www.maygem.net,set(),set()
MecaSoft,http://www.msiminsk.com,{'[email]'},set()
MediaCity Communications,http://www.mcc-group.by,set(),set()
Megarost Group,http://megarost.by,"{'[email]', '[email]'}",set()
Megatel GmbH,http://bettings.ch,set(),set()
Melsoft Games,http://www.melesta-games.com,set(),set()
MEMOS Outsourcing,http://www.memos-outsourcing.com/en/,set(),set()
METAGILE,http://www.metagile.com,set(),set()
Metatag Group,https://metatag.by/,{'[email]'},set()
Mifort,http://mifort.org,set(),set()
MikroKods Ltd.,http://www.mikrokods.lv,set(),set()
Millcom,http://www.millcom.by,{'[email]'},set()
Mitrix Technology,http://mitrix.io,set(),set()
